TI89 AMS203

$5C58	: (0088) circular byte buffer (used for link transmit buffer)
	+0000.W	: buffer tail (insert byte at [buffer+tail])
	+0002.W	: buffer head (read byte from [buffer+head])
	+0004.W	: size of buffer (default: 0080)
	+0006.W	: number of bytes currently stored in buffer
	+0008	: circular buffer
$5CE0	: (0088) circular byte buffer (used for link receive buffer)
	+0000.W	: buffer tail (insert byte at [buffer+tail])
	+0002.W	: buffer head (read byte from [buffer+head])
	+0004.W	: size of buffer (default: 0080)
	+0006.W	: number of bytes currently stored in buffer
	+0008	: circular buffer
	
$5D68 : set to FF when link buffers are flushed ?? link reset'ed ?
$5D69 : set to FF upon entering link ISR, set to 00 upon exiting (re-entrancy flag, link activity ?)
$5D6A : buffer full and char lost ?
$5D6B : 
$5D6C : 
$5D6D : 
$5D6E : used to save the int mask between trap 1 calls

$7A00 : MID = Machine ID (packet structure ?)
$7A01 : CID = Command ID

22245A: used to allow only irq > 5
222466: used to restore intmask

1°) AI4 handler
	
@IA4_handler
222180:	; save context
222184:		; $ff when entering ISR
222188:	;	ctrl reg -> A1
22218e:	; rx/tx reg -> A2

222194:	; a0 = &rx buf
22219a:	; if(#bytes < buffer size)
22219e:	; 
2221a2:	; then process
2221a4:	; else, 1 -> $5d6a
2221aa:	; goto ISR end

@lbl001							; check for irq cause
2221ae:	; read ctrl reg
2221b0:	; if SA=1 (autostart)
2221b4:	; then goto end
2221b8:	; if SLE=1 (error)
2221bc:	; then reset linkport
2221c0:	;	if SRX=0 (rx reg full)
2221c4:	; then goto tx routine

										; RX routine
2221c6:	; else get char from rx reg
2221c8:	; #bytes++
2221cc:	; rxbuf[tail] = char
2221ce:	; 
2221d2:	; tail++
2221d4:	; if(tail < bufsize)
2221d8:	; then jump
2221da:	; else, roll-up tail to 0

@lbl002
2221dc:	; and store it
2221de:	; goto end

@lbl003							;TX routine
2221e2:	; if TXIE=0
2221e6:	; then goto end (no char to transmit)
2221ea:	; else a0 = &tx_buf

@lbl004
2221f0:	; if no (more) char in tx_buf ?
2221f4:	; then exit
2221f6:	; else, read ctrl reg
2221f8:	; if STX=0
2221fc:	; then exit (last char)
2221fe:	; else char = txbuf[head]
222202:	;

@lbl005							; wait for char transmission
222206:	; read ctrl reg
222208:	; if SLE=1 (link error)
22220c:	; then reset link
